(123 ,136 ,99,0,0,0,0),
(123 ,204 ,89,0,0,0,0),
(123 ,164 ,97,0,0,0,0),
(123 ,181 ,111,0,0,0,0),
(123 ,62 ,172,0,0,0,0),
(123 ,148 ,110,0,0,0,0),
(123 ,174 ,71,0,0,0,0),
(123 ,68 ,190,0,0,0,0),
(123 ,66 ,170,0,0,0,0),
(123 ,68 ,202,0,0,0,0),
(123 ,85 ,216,0,0,0,0),
(123 ,93 ,242,0,0,0,0),
(123 ,55 ,188,0,0,0,0),
(123 ,182 ,62,0,0,0,0),
(123 ,159 ,62,0,0,0,0),
(123 ,93 ,235,0,0,0,0),
(123 ,85 ,215,0,0,0,0),
(123 ,184 ,55,0,0,0,0),
(123 ,68 ,167,0,0,0,0),
(123 ,152 ,76,0,0,0,0),
(123 ,204 ,48,0,0,0,0),
(123 ,93 ,213,0,0,0,0),
(123 ,93 ,198,0,0,0,0),
(123 ,174 ,89,0,0,0,0),
(123 ,240 ,88,0,0,0,0),
(123 ,93 ,186,0,0,0,0),
(123 ,55 ,193,0,0,0,0),
(123 ,219 ,88,0,0,0,0),
(123 ,63 ,241,0,0,0,0),
(123 ,231 ,60,0,0,0,0),
(123 ,93 ,191,0,0,0,0),
(123 ,222 ,88,0,0,0,0),
(123 ,63 ,232,0,0,0,0),
(123 ,46 ,234,0,0,0,0),
(123 ,189 ,88,0,0,0,0),
(123 ,46 ,228,0,0,0,0),
(123 ,201 ,60,0,0,0,0),
(123 ,204 ,38,0,0,0,0),
(123 ,152 ,75,0,0,0,0),
(123 ,49 ,229,0,0,0,0),
(123 ,63 ,194,0,0,0,0),
(123 ,53 ,225,0,0,0,0),
(123 ,49 ,211,0,0,0,0),
(123 ,49 ,220,0,0,0,0),
(123 ,49 ,218,0,0,0,0),
(123 ,46 ,188,0,0,0,0),
(123 ,49 ,195,0,0,0,0),
(123 ,231 ,45,0,0,0,0),
(123 ,53 ,187,0,0,0,0),
(123 ,47 ,238,0,0,0,0),
(123 ,204 ,37,0,0,0,0),
(123 ,47 ,226,0,0,0,0),
(123 ,224 ,47,0,0,0,0),
(123 ,201 ,45,0,0,0,0),
(123 ,204 ,67,0,0,0,0),
(123 ,196 ,47,0,0,0,0),
(123 ,47 ,210,0,0,0,0),
(123 ,78 ,216,0,0,0,0),
(123 ,185 ,51,0,0,0,0),
(123 ,40 ,229,0,0,0,0),
(123 ,40 ,211,0,0,0,0),
(123 ,65 ,242,0,0,0,0),
(123 ,40 ,220,0,0,0,0),
(123 ,240 ,36,0,0,0,0),
(123 ,65 ,235,0,0,0,0),
(123 ,219 ,36,0,0,0,0),
(123 ,65 ,213,0,0,0,0),
(123 ,224 ,39,0,0,0,0),
(123 ,152 ,51,0,0,0,0),
(123 ,211 ,59,0,0,0,0),
(123 ,19 ,241,0,0,0,0),
(123 ,205 ,12,0,0,0,0),
(123 ,231 ,26,0,0,0,0),
(123 ,42 ,238,0,0,0,0),
(123 ,185 ,12,0,0,0,0),
(123 ,69 ,242,0,0,0,0),
(123 ,10 ,241,0,0,0,0),
(123 ,76 ,75,0,0,0,0),
(123 ,152 ,12,0,0,0,0),
(124,0,0,0,0,0,0),
(125 ,144 ,130,0,0,0,0),
(125 ,138 ,107,0,0,0,0),
(125 ,132 ,128,0,0,0,0),
(125 ,143 ,103,0,0,0,0),
(125 ,145 ,99,0,0,0,0),
(125 ,100 ,153,0,0,0,0),
(125 ,112 ,109,0,0,0,0),
(125 ,134 ,108,0,0,0,0),
(125 ,144 ,100,0,0,0,0),
(125 ,136 ,95,0,0,0,0),
(125 ,117 ,151,0,0,0,0),
(125 ,113 ,131,0,0,0,0),
(125 ,126 ,107,0,0,0,0),
(125 ,131 ,104,0,0,0,0),
(125 ,166 ,97,0,0,0,0),
(125 ,102 ,135,0,0,0,0),
(125 ,106 ,105,0,0,0,0),
(125 ,121 ,108,0,0,0,0),
(125 ,164 ,77,0,0,0,0),
(125 ,142 ,129,0,0,0,0),
(125 ,86 ,153,0,0,0,0),
(125 ,143 ,96,0,0,0,0),
(125 ,159 ,71,0,0,0,0),
(125 ,136 ,81,0,0,0,0),
(125 ,71 ,167,0,0,0,0),
(125 ,110 ,140,0,0,0,0),
(125 ,144 ,86,0,0,0,0),
(125 ,147 ,91,0,0,0,0),
(125 ,113 ,130,0,0,0,0),
(125 ,90 ,127,0,0,0,0),
(125 ,114 ,107,0,0,0,0),
(125 ,150 ,108,0,0,0,0),
(125 ,130 ,104,0,0,0,0),
(125 ,84 ,109,0,0,0,0),
(125 ,92 ,115,0,0,0,0),
(125 ,89 ,192,0,0,0,0),
(125 ,134 ,77,0,0,0,0),
(125 ,99 ,153,0,0,0,0),
(125 ,101 ,131,0,0,0,0),
(125 ,142 ,119,0,0,0,0),
(125 ,113 ,100,0,0,0,0),
(125 ,89 ,175,0,0,0,0),
(125 ,217 ,83,0,0,0,0),
(125 ,144 ,99,0,0,0,0),
(125 ,110 ,139,0,0,0,0),
(125 ,155 ,64,0,0,0,0),
(125 ,55 ,179,0,0,0,0),
(125 ,146 ,70,0,0,0,0),
(125 ,100 ,104,0,0,0,0),
(125 ,87 ,202,0,0,0,0),
(125 ,132 ,91,0,0,0,0),
(125 ,145 ,71,0,0,0,0),
(125 ,73 ,135,0,0,0,0),
(125 ,89 ,161,0,0,0,0),
(125 ,112 ,108,0,0,0,0),
(125 ,181 ,83,0,0,0,0),
(125 ,121 ,77,0,0,0,0),
(125 ,56 ,203,0,0,0,0),
(125 ,93 ,202,0,0,0,0),
(125 ,165 ,74,0,0,0,0),
(125 ,85 ,193,0,0,0,0),
(125 ,101 ,130,0,0,0,0),
(125 ,212 ,58,0,0,0,0),
(125 ,48 ,192,0,0,0,0),
(125 ,187 ,54,0,0,0,0),
(125 ,155 ,80,0,0,0,0),
(125 ,66 ,109,0,0,0,0),
(125 ,90 ,94,0,0,0,0),
(125 ,48 ,175,0,0,0,0),
(125 ,88 ,191,0,0,0,0),
(125 ,164 ,74,0,0,0,0),
(125 ,138 ,70,0,0,0,0),
(125 ,38 ,207,0,0,0,0),
(125 ,131 ,62,0,0,0,0),
(125 ,68 ,131,0,0,0,0),
(125 ,85 ,170,0,0,0,0),
(125 ,88 ,177,0,0,0,0),
(125 ,48 ,161,0,0,0,0),
(125 ,38 ,206,0,0,0,0),
(125 ,166 ,83,0,0,0,0),
(125 ,56 ,168,0,0,0,0),
(125 ,169 ,54,0,0,0,0),
(125 ,46 ,200,0,0,0,0),
(125 ,155 ,58,0,0,0,0),
(125 ,88 ,171,0,0,0,0),
(125 ,87 ,135,0,0,0,0),
(125 ,38 ,192,0,0,0,0),
(125 ,63 ,156,0,0,0,0),
(125 ,88 ,160,0,0,0,0),
(125 ,38 ,175,0,0,0,0),
(125 ,37 ,207,0,0,0,0),
(125 ,196 ,67,0,0,0,0),
(125 ,46 ,179,0,0,0,0),
(125 ,37 ,206,0,0,0,0),
(125 ,67 ,218,0,0,0,0),
(125 ,78 ,228,0,0,0,0),
(125 ,38 ,161,0,0,0,0),
(125 ,183 ,67,0,0,0,0),
(125 ,223 ,67,0,0,0,0),
(125 ,72 ,220,0,0,0,0),
(125 ,197 ,33,0,0,0,0),
(125 ,37 ,192,0,0,0,0),
(125 ,67 ,190,0,0,0,0),
(125 ,78 ,188,0,0,0,0),
(125 ,36 ,235,0,0,0,0),
(125 ,225 ,44,0,0,0,0),
(125 ,37 ,175,0,0,0,0),
(125 ,72 ,195,0,0,0,0),
(125 ,36 ,213,0,0,0,0),
(125 ,65 ,220,0,0,0,0),
(125 ,163 ,53,0,0,0,0),
(125 ,182 ,67,0,0,0,0),
(125 ,36 ,198,0,0,0,0),
(125 ,65 ,195,0,0,0,0),
(125 ,204 ,32,0,0,0,0),
(125 ,36 ,186,0,0,0,0),
(125 ,187 ,44,0,0,0,0),
(125 ,72 ,202,0,0,0,0),
(125 ,50 ,203,0,0,0,0),
(125 ,148 ,53,0,0,0,0),
(125 ,36 ,191,0,0,0,0),
(125 ,19 ,221,0,0,0,0),
(125 ,61 ,228,0,0,0,0),
(125 ,19 ,199,0,0,0,0),
(125 ,43 ,229,0,0,0,0),
(125 ,43 ,220,0,0,0,0),
(125 ,241 ,15,0,0,0,0),
(125 ,120 ,53,0,0,0,0),
(125 ,29 ,229,0,0,0,0),
(125 ,232 ,15,0,0,0,0),
(125 ,43 ,195,0,0,0,0),
(125 ,29 ,220,0,0,0,0),
(125 ,3 ,236,0,0,0,0),
(125 ,241 ,23,0,0,0,0),
(125 ,3 ,233,0,0,0,0),
(125 ,225 ,35,0,0,0,0),
(125 ,232 ,23,0,0,0,0),
(125 ,29 ,195,0,0,0,0),
(125 ,3 ,214,0,0,0,0),
(125 ,204 ,16,0,0,0,0),
(125 ,241 ,14,0,0,0,0),
(125 ,10 ,221,0,0,0,0),
(125 ,69 ,229,0,0,0,0),
(125 ,232 ,14,0,0,0,0),
(125 ,10 ,199,0,0,0,0),
(125 ,69 ,220,0,0,0,0),
(125 ,241 ,13,0,0,0,0),
(125 ,232 ,13,0,0,0,0),
(125 ,222 ,22,0,0,0,0),
(125 ,224 ,34,0,0,0,0),
(125 ,28 ,229,0,0,0,0),
(125 ,34 ,211,0,0,0,0),
(125 ,189 ,22,0,0,0,0),
(125 ,231 ,17,0,0,0,0),
(125 ,219 ,30,0,0,0,0),
(125 ,173 ,22,0,0,0,0),
(125 ,222 ,30,0,0,0,0),
(125 ,224 ,27,0,0,0,0),
(125 ,20 ,229,0,0,0,0),
(125 ,189 ,30,0,0,0,0),
(125 ,163 ,22,0,0,0,0),
(125 ,173 ,30,0,0,0,0),
(125 ,148 ,22,0,0,0,0),
(125 ,163 ,30,0,0,0,0),
(125 ,148 ,30,0,0,0,0),
(125 ,120 ,22,0,0,0,0),
(125 ,120 ,30,0,0,0,0),
(125 ,53 ,22,0,0,0,0),
(125 ,53 ,30,0,0,0,0),
(126 ,131 ,133,0,0,0,0),
(126 ,130 ,143,0,0,0,0),
(126 ,150 ,127,0,0,0,0),
(126 ,144 ,134,0,0,0,0),
(126 ,152 ,129,0,0,0,0),
(126 ,145 ,112,0,0,0,0),
(126 ,123 ,136,0,0,0,0),
(126 ,100 ,143,0,0,0,0),
(126 ,136 ,128,0,0,0,0),
(126 ,167 ,110,0,0,0,0),
(126 ,130 ,133,0,0,0,0),
(126 ,153 ,106,0,0,0,0),
(126 ,144 ,121,0,0,0,0),
(126 ,132 ,144,0,0,0,0),
(126 ,99 ,155,0,0,0,0),
(126 ,123 ,154,0,0,0,0),
(126 ,113 ,164,0,0,0,0),
(126 ,112 ,127,0,0,0,0),
(126 ,165 ,96,0,0,0,0),
(126 ,99 ,162,0,0,0,0),
(126 ,102 ,182,0,0,0,0),
(126 ,151 ,108,0,0,0,0),
(126 ,152 ,119,0,0,0,0),
(126 ,102 ,159,0,0,0,0),
(126 ,174 ,91,0,0,0,0),
(126 ,147 ,105,0,0,0,0),
(126 ,164 ,96,0,0,0,0),
(126 ,144 ,150,0,0,0,0),
(126 ,100 ,133,0,0,0,0),
(126 ,107 ,109,0,0,0,0),
(126 ,86 ,143,0,0,0,0),
(126 ,182 ,66,0,0,0,0),
(126 ,152 ,92,0,0,0,0),
(126 ,113 ,134,0,0,0,0),
(126 ,70 ,200,0,0,0,0),
(126 ,138 ,114,0,0,0,0),
(126 ,101 ,165,0,0,0,0),
(126 ,176 ,101,0,0,0,0),
(126 ,66 ,175,0,0,0,0),
(126 ,159 ,66,0,0,0,0),
(126 ,76 ,174,0,0,0,0),
(126 ,92 ,135,0,0,0,0),
(126 ,145 ,84,0,0,0,0),
(126 ,71 ,212,0,0,0,0),
(126 ,73 ,191,0,0,0,0),
(126 ,168 ,77,0,0,0,0),
(126 ,76 ,193,0,0,0,0),
(126 ,158 ,91,0,0,0,0),
(126 ,101 ,164,0,0,0,0),
(126 ,146 ,117,0,0,0,0),
(126 ,73 ,177,0,0,0,0),
(126 ,184 ,68,0,0,0,0),
(126 ,70 ,179,0,0,0,0),
(126 ,55 ,207,0,0,0,0),
(126 ,183 ,55,0,0,0,0),
(126 ,223 ,55,0,0,0,0),
(126 ,75 ,188,0,0,0,0),
(126 ,73 ,171,0,0,0,0),
(126 ,62 ,169,0,0,0,0),
(126 ,203 ,74,0,0,0,0),
(126 ,87 ,186,0,0,0,0),
(126 ,138 ,117,0,0,0,0),
(126 ,75 ,174,0,0,0,0),
(126 ,93 ,183,0,0,0,0),
(126 ,87 ,191,0,0,0,0),
(126 ,93 ,223,0,0,0,0),
(126 ,218 ,88,0,0,0,0),
(126 ,63 ,220,0,0,0,0),
(126 ,205 ,63,0,0,0,0),
(126 ,63 ,195,0,0,0,0),
(126 ,196 ,46,0,0,0,0),
(126 ,46 ,207,0,0,0,0),
(126 ,183 ,46,0,0,0,0),
(126 ,114 ,117,0,0,0,0),
(126 ,51 ,228,0,0,0,0),
(126 ,51 ,204,0,0,0,0),
(126 ,47 ,225,0,0,0,0),
(126 ,67 ,216,0,0,0,0),
(126 ,67 ,232,0,0,0,0),
(126 ,72 ,235,0,0,0,0),
(126 ,65 ,224,0,0,0,0),
(126 ,211 ,36,0,0,0,0),
(126 ,197 ,50,0,0,0,0),
(126 ,12 ,234,0,0,0,0),
(126 ,43 ,242,0,0,0,0),
(126 ,29 ,242,0,0,0,0),
(127 ,202 ,162,0,0,0,0),
(127 ,185 ,162,0,0,0,0),
(127 ,190 ,164,0,0,0,0),
(127 ,179 ,156,0,0,0,0),
(127 ,162 ,192,0,0,0,0),
(127 ,167 ,165,0,0,0,0),
(127 ,147 ,189,0,0,0,0),
(127 ,147 ,200,0,0,0,0),
(127 ,165 ,162,0,0,0,0),
(127 ,167 ,164,0,0,0,0),
(127 ,184 ,146,0,0,0,0),
(127 ,197 ,131,0,0,0,0),
(127 ,162 ,161,0,0,0,0),
(127 ,190 ,134,0,0,0,0),
(127 ,109 ,199,0,0,0,0),
(127 ,121 ,215,0,0,0,0),
(127 ,218 ,121,0,0,0,0),
(127 ,147 ,173,0,0,0,0),
(127 ,164 ,162,0,0,0,0),
(127 ,132 ,197,0,0,0,0),
(127 ,131 ,200,0,0,0,0),
(127 ,133 ,214,0,0,0,0),
(127 ,220 ,133,0,0,0,0),
(127 ,205 ,133,0,0,0,0),
(127 ,150 ,216,0,0,0,0),
(127 ,211 ,150,0,0,0,0),
(127 ,147 ,179,0,0,0,0),
(127 ,152 ,162,0,0,0,0),
(127 ,195 ,133,0,0,0,0),
(127 ,176 ,146,0,0,0,0),
(127 ,216 ,94,0,0,0,0),
(127 ,167 ,134,0,0,0,0),
(127 ,197 ,130,0,0,0,0),
(127 ,135 ,162,0,0,0,0),
(127 ,150 ,215,0,0,0,0),
(127 ,218 ,150,0,0,0,0),
(127 ,133 ,206,0,0,0,0),
(127 ,190 ,121,0,0,0,0),
(127 ,184 ,138,0,0,0,0),
(127 ,123 ,216,0,0,0,0),
(127 ,200 ,115,0,0,0,0),
(127 ,215 ,94,0,0,0,0),
(127 ,131 ,179,0,0,0,0),
(127 ,128 ,216,0,0,0,0),
(127 ,134 ,162,0,0,0,0),
(127 ,130 ,200,0,0,0,0),
(127 ,123 ,215,0,0,0,0),
(127 ,147 ,163,0,0,0,0),
(127 ,112 ,216,0,0,0,0),
(127 ,211 ,112,0,0,0,0),
(127 ,202 ,133,0,0,0,0),
(127 ,185 ,133,0,0,0,0),
(127 ,197 ,100,0,0,0,0),
(127 ,128 ,215,0,0,0,0),
(127 ,190 ,150,0,0,0,0),
(127 ,167 ,121,0,0,0,0),
(127 ,133 ,192,0,0,0,0),
(127 ,176 ,138,0,0,0,0),
(127 ,179 ,115,0,0,0,0),
(127 ,109 ,156,0,0,0,0),
(127 ,184 ,126,0,0,0,0),
(127 ,112 ,215,0,0,0,0),
(127 ,218 ,112,0,0,0,0),
(127 ,100 ,200,0,0,0,0),
(127 ,216 ,103,0,0,0,0),
(127 ,130 ,179,0,0,0,0),
(127 ,121 ,162,0,0,0,0),
(127 ,147 ,148,0,0,0,0),
(127 ,165 ,133,0,0,0,0),
(127 ,167 ,150,0,0,0,0),
(127 ,133 ,161,0,0,0,0),
(127 ,215 ,103,0,0,0,0),
(127 ,108 ,221,0,0,0,0),
(127 ,153 ,165,0,0,0,0),
(127 ,146 ,131,0,0,0,0),
(127 ,197 ,86,0,0,0,0),
(127 ,190 ,112,0,0,0,0),
(127 ,176 ,126,0,0,0,0),
(127 ,108 ,199,0,0,0,0),
(127 ,164 ,133,0,0,0,0),
(127 ,150 ,162,0,0,0,0),
(127 ,100 ,179,0,0,0,0),
(127 ,184 ,114,0,0,0,0),
(127 ,86 ,200,0,0,0,0),
(127 ,84 ,216,0,0,0,0),
(127 ,211 ,84,0,0,0,0),
(127 ,197 ,99,0,0,0,0),
(127 ,84 ,215,0,0,0,0),
(127 ,218 ,84,0,0,0,0),
(127 ,200 ,95,0,0,0,0),
(127 ,99 ,200,0,0,0,0),
(127 ,91 ,216,0,0,0,0),
(127 ,77 ,221,0,0,0,0),
(127 ,102 ,197,0,0,0,0),
(127 ,66 ,216,0,0,0,0),
(127 ,211 ,66,0,0,0,0),
(127 ,91 ,215,0,0,0,0),
(127 ,77 ,199,0,0,0,0),
(127 ,76 ,216,0,0,0,0),
(127 ,111 ,236,0,0,0,0),
(127 ,66 ,215,0,0,0,0),
(127 ,218 ,66,0,0,0,0),
(127 ,111 ,233,0,0,0,0),
(127 ,175 ,96,0,0,0,0),
(127 ,229 ,111,0,0,0,0),
(127 ,76 ,215,0,0,0,0),
(127 ,73 ,240,0,0,0,0),
(127 ,111 ,214,0,0,0,0),
(127 ,220 ,111,0,0,0,0),
(127 ,205 ,111,0,0,0,0),
(127 ,73 ,219,0,0,0,0),
(127 ,55 ,216,0,0,0,0),
(127 ,211 ,55,0,0,0,0),
(127 ,75 ,216,0,0,0,0),
(127 ,74 ,221,0,0,0,0),
(127 ,207 ,64,0,0,0,0),
(127 ,87 ,240,0,0,0,0),
(127 ,175 ,64,0,0,0,0),
(127 ,60 ,236,0,0,0,0),
(127 ,207 ,58,0,0,0,0),
(127 ,175 ,58,0,0,0,0),
(127 ,96 ,64,0,0,0,0),
(127 ,207 ,15,0,0,0,0),
(127 ,96 ,58,0,0,0,0),
(127 ,207 ,14,0,0,0,0),
(128 ,153 ,181,0,0,0,0),
(128 ,144 ,174,0,0,0,0),
(128 ,115 ,161,0,0,0,0),
(128 ,175 ,139,0,0,0,0),
(128 ,193 ,118,0,0,0,0),
(128 ,145 ,136,0,0,0,0),
(128 ,132 ,158,0,0,0,0),
(128 ,120 ,156,0,0,0,0),
(128 ,100 ,192,0,0,0,0),
(128 ,130 ,161,0,0,0,0),
(128 ,151 ,140,0,0,0,0),
(128 ,151 ,154,0,0,0,0),
(128 ,168 ,139,0,0,0,0),
(128 ,123 ,182,0,0,0,0),
(128 ,156 ,94,0,0,0,0),
(128 ,107 ,177,0,0,0,0),
(128 ,155 ,118,0,0,0,0),
(128 ,123 ,159,0,0,0,0),
(128 ,163 ,115,0,0,0,0),
(128 ,188 ,116,0,0,0,0),
(128 ,167 ,142,0,0,0,0),
(128 ,107 ,193,0,0,0,0),
(128 ,170 ,118,0,0,0,0),
(128 ,212 ,116,0,0,0,0),
(128 ,107 ,171,0,0,0,0),
(128 ,100 ,161,0,0,0,0),
(128 ,153 ,166,0,0,0,0),
(128 ,203 ,105,0,0,0,0),
(128 ,127 ,140,0,0,0,0),
(128 ,144 ,158,0,0,0,0),
(128 ,95 ,206,0,0,0,0),
(128 ,189 ,95,0,0,0,0),
(128 ,151 ,139,0,0,0,0),
(128 ,104 ,201,0,0,0,0),
(128 ,86 ,192,0,0,0,0),
(128 ,132 ,136,0,0,0,0),
(128 ,148 ,115,0,0,0,0),
(128 ,119 ,172,0,0,0,0),
(128 ,203 ,119,0,0,0,0),
(128 ,168 ,129,0,0,0,0),
(128 ,99 ,206,0,0,0,0),
(128 ,107 ,160,0,0,0,0),
(128 ,152 ,144,0,0,0,0),
(128 ,193 ,116,0,0,0,0),
(128 ,107 ,170,0,0,0,0),
(128 ,96 ,186,0,0,0,0),
(128 ,183 ,92,0,0,0,0),
(128 ,222 ,81,0,0,0,0),
(128 ,185 ,113,0,0,0,0),
(128 ,156 ,103,0,0,0,0),
(128 ,104 ,217,0,0,0,0),
(128 ,223 ,92,0,0,0,0),
(128 ,95 ,192,0,0,0,0),
(128 ,113 ,174,0,0,0,0),
(128 ,175 ,105,0,0,0,0),
(128 ,123 ,145,0,0,0,0),
(128 ,90 ,210,0,0,0,0),
(128 ,173 ,95,0,0,0,0),
(128 ,127 ,139,0,0,0,0),
(128 ,81 ,206,0,0,0,0),
(128 ,189 ,81,0,0,0,0),
(128 ,125 ,156,0,0,0,0),
(128 ,96 ,191,0,0,0,0),
(128 ,155 ,116,0,0,0,0),
(128 ,86 ,161,0,0,0,0),
(128 ,101 ,204,0,0,0,0),
(128 ,99 ,192,0,0,0,0),
(128 ,205 ,101,0,0,0,0),
(128 ,168 ,105,0,0,0,0),
(128 ,184 ,92,0,0,0,0),
(128 ,143 ,118,0,0,0,0),
(128 ,151 ,129,0,0,0,0),
(128 ,97 ,210,0,0,0,0),
(128 ,144 ,136,0,0,0,0),
(128 ,104 ,181,0,0,0,0),
(128 ,228 ,82,0,0,0,0),
(128 ,170 ,116,0,0,0,0),
(128 ,154 ,118,0,0,0,0),
(128 ,96 ,177,0,0,0,0),
(128 ,168 ,119,0,0,0,0),
(128 ,131 ,94,0,0,0,0),
(128 ,90 ,172,0,0,0,0),
(128 ,182 ,92,0,0,0,0),
(128 ,95 ,161,0,0,0,0),
(128 ,159 ,92,0,0,0,0),
(128 ,81 ,192,0,0,0,0),
(128 ,76 ,196,0,0,0,0),
(128 ,97 ,172,0,0,0,0),
(128 ,203 ,97,0,0,0,0),
(128 ,70 ,235,0,0,0,0),
(128 ,96 ,171,0,0,0,0),
(128 ,173 ,81,0,0,0,0),
(128 ,120 ,115,0,0,0,0),
(128 ,99 ,161,0,0,0,0),
(128 ,194 ,82,0,0,0,0),
(128 ,113 ,158,0,0,0,0),
(128 ,70 ,228,0,0,0,0),
(128 ,176 ,92,0,0,0,0),
(128 ,151 ,105,0,0,0,0),
(128 ,102 ,174,0,0,0,0),
(128 ,188 ,82,0,0,0,0),
(128 ,70 ,213,0,0,0,0),
(128 ,115 ,94,0,0,0,0),
(128 ,163 ,95,0,0,0,0),
(128 ,76 ,183,0,0,0,0),
(128 ,107 ,140,0,0,0,0),
(128 ,107 ,154,0,0,0,0),
(128 ,70 ,198,0,0,0,0),
(128 ,185 ,101,0,0,0,0),
(128 ,212 ,82,0,0,0,0),
(128 ,151 ,119,0,0,0,0),
(128 ,152 ,113,0,0,0,0),
(128 ,101 ,174,0,0,0,0),
(128 ,130 ,94,0,0,0,0),
(128 ,96 ,160,0,0,0,0),
(128 ,76 ,223,0,0,0,0),
(128 ,71 ,214,0,0,0,0),
(128 ,62 ,231,0,0,0,0),
(128 ,104 ,166,0,0,0,0),
(128 ,70 ,186,0,0,0,0),
(128 ,81 ,161,0,0,0,0),
(128 ,70 ,188,0,0,0,0),
(128 ,68 ,204,0,0,0,0),
(128 ,143 ,116,0,0,0,0),
(128 ,131 ,103,0,0,0,0),
(128 ,205 ,68,0,0,0,0),
(128 ,127 ,105,0,0,0,0),
(128 ,153 ,142,0,0,0,0),
(128 ,64 ,235,0,0,0,0),
(128 ,148 ,95,0,0,0,0),
(128 ,71 ,206,0,0,0,0),
(128 ,70 ,191,0,0,0,0),
(128 ,168 ,97,0,0,0,0),
(128 ,193 ,82,0,0,0,0),
(128 ,154 ,116,0,0,0,0),
(128 ,163 ,81,0,0,0,0),
(128 ,62 ,201,0,0,0,0),
(128 ,64 ,213,0,0,0,0),
(128 ,145 ,92,0,0,0,0),
(128 ,100 ,94,0,0,0,0),
(128 ,123 ,144,0,0,0,0),
(128 ,107 ,139,0,0,0,0),
(128 ,89 ,226,0,0,0,0),
(128 ,113 ,136,0,0,0,0),
(128 ,76 ,182,0,0,0,0),
(128 ,102 ,158,0,0,0,0),
(128 ,75 ,224,0,0,0,0),
(128 ,64 ,198,0,0,0,0),
(128 ,76 ,159,0,0,0,0),
(128 ,70 ,177,0,0,0,0),
(128 ,129 ,118,0,0,0,0),
(128 ,155 ,82,0,0,0,0),
(128 ,115 ,103,0,0,0,0),
(128 ,101 ,158,0,0,0,0),
(128 ,221 ,80,0,0,0,0),
(128 ,75 ,196,0,0,0,0),
(128 ,64 ,186,0,0,0,0),
(128 ,89 ,210,0,0,0,0),
(128 ,62 ,217,0,0,0,0),
(128 ,70 ,193,0,0,0,0),
(128 ,71 ,192,0,0,0,0),
(128 ,130 ,103,0,0,0,0),
(128 ,83 ,238,0,0,0,0),
(128 ,125 ,115,0,0,0,0),
(128 ,70 ,171,0,0,0,0),
(128 ,199 ,80,0,0,0,0),
(128 ,170 ,82,0,0,0,0),
(128 ,230 ,83,0,0,0,0),
(128 ,148 ,81,0,0,0,0),
(128 ,151 ,97,0,0,0,0),
(128 ,152 ,101,0,0,0,0),
(128 ,83 ,226,0,0,0,0),
(128 ,75 ,183,0,0,0,0),
(128 ,185 ,68,0,0,0,0),
(128 ,64 ,191,0,0,0,0),
(128 ,68 ,174,0,0,0,0),
(128 ,211 ,85,0,0,0,0),
(128 ,75 ,223,0,0,0,0),
(128 ,48 ,238,0,0,0,0),
(128 ,62 ,181,0,0,0,0),
(128 ,89 ,172,0,0,0,0),
(128 ,48 ,226,0,0,0,0),
(128 ,70 ,160,0,0,0,0),
(128 ,83 ,210,0,0,0,0),
(128 ,64 ,177,0,0,0,0),
(128 ,218 ,85,0,0,0,0),
(128 ,58 ,242,0,0,0,0),
(128 ,71 ,161,0,0,0,0),
(128 ,70 ,170,0,0,0,0),
(128 ,93 ,204,0,0,0,0),
(128 ,48 ,210,0,0,0,0),
(128 ,58 ,235,0,0,0,0),
(128 ,64 ,171,0,0,0,0),
(128 ,75 ,182,0,0,0,0),
(128 ,58 ,213,0,0,0,0),
(128 ,83 ,172,0,0,0,0),
(128 ,203 ,83,0,0,0,0),
(128 ,230 ,54,0,0,0,0),
(128 ,75 ,159,0,0,0,0),
(128 ,58 ,198,0,0,0,0),
(128 ,190 ,85,0,0,0,0),
(128 ,48 ,172,0,0,0,0),
(128 ,58 ,186,0,0,0,0),
(128 ,224 ,63,0,0,0,0),
(128 ,156 ,80,0,0,0,0),
(128 ,38 ,238,0,0,0,0),
(128 ,207 ,54,0,0,0,0),
(128 ,196 ,63,0,0,0,0),
(128 ,38 ,226,0,0,0,0),
(128 ,58 ,191,0,0,0,0),
(128 ,93 ,174,0,0,0,0),
(128 ,203 ,54,0,0,0,0),
(128 ,183 ,63,0,0,0,0),
(128 ,53 ,221,0,0,0,0),
(128 ,58 ,177,0,0,0,0),
(128 ,38 ,210,0,0,0,0),
(128 ,223 ,63,0,0,0,0),
(128 ,53 ,199,0,0,0,0),
(128 ,49 ,204,0,0,0,0),
(128 ,205 ,49,0,0,0,0),
(128 ,51 ,224,0,0,0,0),
(128 ,184 ,63,0,0,0,0),
(128 ,38 ,172,0,0,0,0),
(128 ,37 ,238,0,0,0,0),
(128 ,51 ,196,0,0,0,0),
(128 ,37 ,226,0,0,0,0),
(128 ,67 ,236,0,0,0,0),
(128 ,51 ,183,0,0,0,0),
(128 ,67 ,233,0,0,0,0),
(128 ,47 ,231,0,0,0,0),
(128 ,37 ,210,0,0,0,0),
(128 ,51 ,223,0,0,0,0),
(128 ,33 ,242,0,0,0,0),
(128 ,67 ,214,0,0,0,0),
(128 ,33 ,234,0,0,0,0),
(128 ,33 ,235,0,0,0,0),
(128 ,211 ,78,0,0,0,0),
(128 ,47 ,201,0,0,0,0),
(128 ,33 ,228,0,0,0,0),
(128 ,33 ,213,0,0,0,0),
